ASV	Sticta_gyalocarpa	Sticta_andina	Sticta_brevior	Sticta_parahumboldtii	Sticta_pseudohumboldtii	Sticta_rhizinata	Sticta_sylvatica
c9c0be9cc7af92c2d24c9f142334e5cb	0	0	0	0.00741512440250031	0	0	0.00575657894736842
d1ca6678f20da90cecef2734c2161810	0.0026094755566215	0.0103362084140116	0.012987012987013	0.00385844798958402	0.022762091137825	0.0165876777251185	0.00986842105263158
d76878c833aa1fdbb45fdff4d8312a49	0.0081845794975426	0	0.00109170305676856	0.00566772667102841	0.00260645746189613	0	0.00744747784221468
d79b2731e447d59cbd1cb0c6d5038fec	0	0	0.005326660239324	0	0.00730818143281051	0.0118483412322275	0.0237914599208459
d84da16be092e3e3a69da11d0018ca58	0	0	0.00163755458515284	0	0.00430357899836492	0.00710900473933649	0.00505050505050505
da161d6796e762793246dd28d1ca8f02	0.008182156133829	0.0105751927306658	0.0112559867586984	0	0.00161216178175836	0	0.00691767824443263
dae9d6473541d5503edfd23cf0a6c0ff	0.00413466914486906	0	0.00369913686806412	0	0	0.0146341463414634	0.00561167227833894
e50e969443726b0910d838432a7db523	0.00995067785668173	0	0	0.0325431482636723	0.0145161772552483	0	0
e793de189288a8aa1faee46c485b3765	0.0100714749837557	0	0.00342465753424658	0.00227014755959137	0.0104544760428046	0.0121951219512195	0.00411184210526316
f168532828567a75458e394deb2ec11c	0.00207211944756782	0	0.00675809571740874	0.00234466588511137	0.00496496760181089	0	0
fb94ee59e2039766efe63fddd4902889	0.0211043990086741	0.0463263683851919	0.0191232348437589	0.0151066424121061	0.0294623541322534	0.00731707317073171	0.0151328484661818
fce196b648cbc4a1cd3471dac460031a	0.0028657223904522	0	0.00781112910422693	0.00290292677537316	0.000435161009573542	0	0
